CRITICAL - 2021-08-05 13:26:47 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#8 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(31): view('resume', Array)
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#11 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-08-05 19:51:12 --> syntax error, unexpected '<', expecting end of file
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\laragon\\www\\...')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-05 20:00:19 --> Object of class stdClass could not be converted to string
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('layout/sidebar', NULL, true)
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(19): CodeIgniter\View\View->include('layout/sidebar')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 20:00:32 --> Object of class stdClass could not be converted to string
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('layout/sidebar', NULL, true)
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(19): CodeIgniter\View\View->include('layout/sidebar')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#7 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Array)
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-05 20:00:47 --> Argument 2 passed to view() must be of the type array, object given, called in D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php on line 33
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Object(stdClass))
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 20:00:57 --> Argument 2 passed to view() must be of the type array, object given, called in D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php on line 33
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Object(stdClass))
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 20:02:11 --> Argument 2 passed to view() must be of the type array, object given, called in D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php on line 33
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Object(stdClass))
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 20:05:24 --> Object of class stdClass could not be converted to string
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(14): App\Controllers\Dashboard->connected()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(900): App\Controllers\Dashboard->__construct()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(426): CodeIgniter\CodeIgniter->createController()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 20:20:54 --> syntax error, unexpected ')'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('layout/sidebar', NULL, true)
#2 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(19): CodeIgniter\View\View->include('layout/sidebar')
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#6 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(33): view('resume', Array)
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
